Settings:,,
Use KPA,0,
KP,1,
KI,0,
KD,0,
Traj Follow Error Pressure Threshold,4.35,
Traj Follow Error Time Threshold,1500,
Filter alpha,0,
Sensor offset,-0.05,
Pressure Read Delay,30,
Interpolation Calculation Delay,30,
Controller Delay,30,
"Traj times","0.00, 1000.00, 1100.00, 8500.00, 8600.00, 16000.00, ",""
"Traj pressures","0.00, 0.00, 17.50, 17.50, 0.00, 0.00, ",""
time,pressure,error,integral,cycle_start
41.013,0.26,-0.08,4.99,0
41.043,0.26,-0.26,4.98,0
41.073,0.26,-0.26,4.97,0
41.104,0.26,-0.26,4.97,0
41.134,0.26,-0.26,4.96,0
41.164,0.26,-0.26,4.95,0
41.194,0.26,-0.26,4.94,0
41.224,0.26,-0.26,4.93,0
41.254,0.26,-0.26,4.93,0
41.284,0.26,-0.26,4.92,0
41.314,0.26,-0.26,4.91,0
41.344,0.26,-0.26,4.9,0
41.374,0.26,-0.26,4.89,0
41.404,0.26,-0.26,4.89,0
